Row Labels,Sum of Total_sales 
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
17,4620.95
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
18,12769.92
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
9,5999.98
Trek Conduit+ - 2016,5999.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
19,7548.98
9,5999.98
Trek Conduit+ - 2016,5999.98
10,1549
Surly Straggler - 2016,1549
20,6097.99
9,2999.99
Trek Conduit+ - 2016,2999.99
10,3098
Surly Straggler - 2016,3098
21,2247.99
10,1549
Surly Straggler - 2016,1549
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
17,429
Pure Cycles Vine 8-Speed - 2016,429
22,1329.97
15,1059.98
Electra Moto 1 - 2016,1059.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
23,6669.95
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
24,2897.98
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
25,4507.95
10,3098
Surly Straggler - 2016,3098
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
26,5839.95
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
12,549.99
Electra Townie Original 21D - 2016,549.99
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
27,4769.96
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
19,449
Pure Cycles William 3-Speed - 2016,449
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
28,10330.94
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
29,4449.92
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
30,12377.96
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
19,449
Pure Cycles William 3-Speed - 2016,449
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
31,9361.96
9,5999.98
Trek Conduit+ - 2016,5999.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
32,5699.94
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
33,4599.97
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
34,7555.98
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
10,3098
Surly Straggler - 2016,3098
17,858
Pure Cycles Vine 8-Speed - 2016,858
35,3779.94
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
36,6320.96
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
9,2999.99
Trek Conduit+ - 2016,2999.99
37,1199.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
38,12447.95
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
10,3098
Surly Straggler - 2016,3098
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
24,549.99
Electra Townie Original 21D - 2016,549.99
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
39,4269.93
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
15,529.99
Electra Moto 1 - 2016,529.99
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
40,4028.98
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
41,3418.97
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
19,898
Pure Cycles William 3-Speed - 2016,898
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
42,449
19,449
Pure Cycles William 3-Speed - 2016,449
43,1639.96
12,1099.98
Electra Townie Original 21D - 2016,1099.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
44,4599.98
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
45,6609.95
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
46,429
17,429
Pure Cycles Vine 8-Speed - 2016,429
47,2269.95
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
15,529.99
Electra Moto 1 - 2016,529.99
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
48,7762.94
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
11,1680.99
Surly Straggler 650b - 2016,1680.99
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
49,539.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
50,2739.95
3,999.99
Surly Wednesday Frameset - 2016,999.99
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
51,2069.96
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
52,499.99
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
53,5739.92
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
54,2199.97
3,999.99
Surly Wednesday Frameset - 2016,999.99
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
55,2329.95
15,1059.98
Electra Moto 1 - 2016,1059.98
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
56,1199.98
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
57,1767.97
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
19,898
Pure Cycles William 3-Speed - 2016,898
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
58,1288.97
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
59,1877.98
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
17,858
Pure Cycles Vine 8-Speed - 2016,858
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
60,4239.95
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
15,529.99
Electra Moto 1 - 2016,529.99
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
61,4201.95
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
15,1059.98
Electra Moto 1 - 2016,1059.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
62,4409.95
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
63,2897.97
3,999.99
Surly Wednesday Frameset - 2016,999.99
19,898
Pure Cycles William 3-Speed - 2016,898
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
64,3239.92
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
65,549.99
12,549.99
Electra Townie Original 21D - 2016,549.99
66,1599.97
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
12,549.99
Electra Townie Original 21D - 2016,549.99
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
67,5060.93
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
19,449
Pure Cycles William 3-Speed - 2016,449
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
68,968.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
69,3409.97
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
10,1549
Surly Straggler - 2016,1549
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
70,3048.97
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
71,2198.97
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
24,549.99
Electra Townie Original 21D - 2016,549.99
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
72,1947.97
12,549.99
Electra Townie Original 21D - 2016,549.99
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
17,858
Pure Cycles Vine 8-Speed - 2016,858
73,4569.92
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
74,1669.97
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
75,9529.96
3,999.99
Surly Wednesday Frameset - 2016,999.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
15,529.99
Electra Moto 1 - 2016,529.99
76,5232.96
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
11,3361.98
Surly Straggler 650b - 2016,3361.98
12,549.99
Electra Townie Original 21D - 2016,549.99
77,2799.95
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
24,1099.98
Electra Townie Original 21D - 2016,1099.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
78,2315.98
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
19,449
Pure Cycles William 3-Speed - 2016,449
79,8327.95
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
9,5999.98
Trek Conduit+ - 2016,5999.98
17,858
Pure Cycles Vine 8-Speed - 2016,858
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
80,1578.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
24,549.99
Electra Townie Original 21D - 2016,549.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
81,4697.96
10,3098
Surly Straggler - 2016,3098
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
82,4361.96
11,3361.98
Surly Straggler 650b - 2016,3361.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
83,2599.97
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
84,1659.96
15,1059.98
Electra Moto 1 - 2016,1059.98
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
85,6248.98
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
86,7669.93
9,5999.98
Trek Conduit+ - 2016,5999.98
15,529.99
Electra Moto 1 - 2016,529.99
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
87,1799.96
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
88,9148.97
7,3999.99
Trek Slash 8 27.5 - 2016,3999.99
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
10,1549
Surly Straggler - 2016,1549
89,2260.97
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
90,1469.98
3,999.99
Surly Wednesday Frameset - 2016,999.99
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
91,3780.94
11,1680.99
Surly Straggler 650b - 2016,1680.99
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
15,1059.98
Electra Moto 1 - 2016,1059.98
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
92,1799.99
8,1799.99
Trek Remedy 29 Carbon Frameset - 2016,1799.99
93,5086.96
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
10,3098
Surly Straggler - 2016,3098
17,429
Pure Cycles Vine 8-Speed - 2016,429
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
94,5670.95
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
11,1680.99
Surly Straggler 650b - 2016,1680.99
12,549.99
Electra Townie Original 21D - 2016,549.99
21,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
95,8346.96
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
10,3098
Surly Straggler - 2016,3098
19,449
Pure Cycles William 3-Speed - 2016,449
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
96,899.98
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
97,3338.95
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
19,449
Pure Cycles William 3-Speed - 2016,449
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
98,2008.96
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
19,449
Pure Cycles William 3-Speed - 2016,449
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
99,10139.92
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
13,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
100,14761.9
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
11,3361.98
Surly Straggler 650b - 2016,3361.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
101,1099.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
102,799.98
15,529.99
Electra Moto 1 - 2016,529.99
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
103,8937.95
3,999.99
Surly Wednesday Frameset - 2016,999.99
9,5999.98
Trek Conduit+ - 2016,5999.98
15,1059.98
Electra Moto 1 - 2016,1059.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
104,1497.99
19,898
Pure Cycles William 3-Speed - 2016,898
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
105,7361.96
3,999.99
Surly Wednesday Frameset - 2016,999.99
9,2999.99
Trek Conduit+ - 2016,2999.99
11,3361.98
Surly Straggler 650b - 2016,3361.98
106,968.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
107,988.98
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
19,449
Pure Cycles William 3-Speed - 2016,449
108,3420.95
11,1680.99
Surly Straggler 650b - 2016,1680.99
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
109,1009.97
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
110,269.99
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
111,1369.97
12,1099.98
Electra Townie Original 21D - 2016,1099.98
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
112,4020.93
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
25,999.98
Electra Townie Original 7D - 2015/2016,999.98
113,5611.92
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
12,1099.98
Electra Townie Original 21D - 2016,1099.98
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
24,1099.98
Electra Townie Original 21D - 2016,1099.98
114,1839.96
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
12,549.99
Electra Townie Original 21D - 2016,549.99
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
115,718.99
19,449
Pure Cycles William 3-Speed - 2016,449
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
116,599.99
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
117,1858.96
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
19,449
Pure Cycles William 3-Speed - 2016,449
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
118,6418.94
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
23,599.98
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,599.98
119,499.99
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
120,6206.94
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
10,3098
Surly Straggler - 2016,3098
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
121,10260.91
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
5,1320.99
Heller Shagamaw Frame - 2016,1320.99
14,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
122,599.99
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
123,1099.98
12,1099.98
Electra Townie Original 21D - 2016,1099.98
124,11499.96
4,2899.99
Trek Fuel EX 8 29 - 2016,2899.99
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
16,599.99
Electra Townie Original 7D EQ - 2016,599.99
125,429
17,429
Pure Cycles Vine 8-Speed - 2016,429
126,5999.98
9,5999.98
Trek Conduit+ - 2016,5999.98
127,6828.97
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
17,429
Pure Cycles Vine 8-Speed - 2016,429
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
128,10099.92
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
129,3448.99
9,2999.99
Trek Conduit+ - 2016,2999.99
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
130,3241.97
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
26,599.99
Electra Townie Original 7D EQ - 2016,599.99
131,7439.94
4,5799.98
Trek Fuel EX 8 29 - 2016,5799.98
22,539.98
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,539.98
24,1099.98
Electra Townie Original 21D - 2016,1099.98
132,5099.96
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
9,2999.99
Trek Conduit+ - 2016,2999.99
20,599.99
Electra Townie Original 7D EQ - Women's - 2016,599.99
133,809.97
13,539.98
Electra Cruiser 1 (24-Inch) - 2016,539.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
134,3295.98
2,1499.98
Ritchey Timberwolf Frameset - 2016,1499.98
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
19,898
Pure Cycles William 3-Speed - 2016,898
135,4789.96
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
5,2641.98
Heller Shagamaw Frame - 2016,2641.98
18,898
Pure Cycles Western 3-Speed - Women's - 2015/2016,898
25,499.99
Electra Townie Original 7D - 2015/2016,499.99
136,9999.96
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
7,7999.98
Trek Slash 8 27.5 - 2016,7999.98
137,569.98
22,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
23,299.99
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,299.99
138,1669.97
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
139,1897.99
3,999.99
Surly Wednesday Frameset - 2016,999.99
19,898
Pure Cycles William 3-Speed - 2016,898
140,2899.95
3,999.99
Surly Wednesday Frameset - 2016,999.99
12,1099.98
Electra Townie Original 21D - 2016,1099.98
15,529.99
Electra Moto 1 - 2016,529.99
21,269.99
Electra Cruiser 1 (24-Inch) - 2016,269.99
141,449
18,449
Pure Cycles Western 3-Speed - Women's - 2015/2016,449
142,5010.96
11,3361.98
Surly Straggler 650b - 2016,3361.98
16,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
19,449
Pure Cycles William 3-Speed - 2016,449
143,469.99
6,469.99
Surly Ice Cream Truck Frameset - 2016,469.99
144,3599.98
8,3599.98
Trek Remedy 29 Carbon Frameset - 2016,3599.98
145,7680.97
9,5999.98
Trek Conduit+ - 2016,5999.98
11,1680.99
Surly Straggler 650b - 2016,1680.99
146,5439.92
2,749.99
Ritchey Timberwolf Frameset - 2016,749.99
3,1999.98
Surly Wednesday Frameset - 2016,1999.98
6,939.98
Surly Ice Cream Truck Frameset - 2016,939.98
12,549.99
Electra Townie Original 21D - 2016,549.99
20,1199.98
Electra Townie Original 7D EQ - Women's - 2016,1199.98
147,1199.98
26,1199.98
Electra Townie Original 7D EQ - 2016,1199.98
148,269.99
14,269.99
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,269.99
149,1639.96
12,1099.98
Electra Townie Original 21D - 2016,1099.98
21,539.98
